name,party,state,chamber,district,committee,trading_activity,net_worth,id,tenure_years,age
Nancy Pelosi,D,CA,House,11,Former Speaker,Very High,114000000,1,21,70
Kevin McCarthy,R,CA,House,20,Former Speaker,Medium,3000000,2,4,76
Hakeem Jeffries,D,NY,House,8,Minority Leader,Low,1500000,3,5,51
Steve Scalise,R,LA,House,1,Majority Leader,Medium,800000,4,25,36
Josh Gottheimer,D,NJ,House,5,Financial Services,High,8200000,5,17,77
Dan Crenshaw,R,TX,House,2,Energy & Commerce,High,1800000,6,12,69
Alexandria Ocasio-Cortez,D,NY,House,14,Financial Services,None,100000,7,22,61
Marjorie Taylor Greene,R,GA,House,14,Oversight,High,44000000,8,27,42
Matt Gaetz,R,FL,House,1,Judiciary,Medium,700000,9,3,35
Katie Porter,D,CA,House,47,Financial Services,None,1800000,10,4,49
David King,D,CA,House,1,Budget,Low,1068694,11,14,84
Betty Carter,D,CA,House,2,Energy & Commerce,Medium,570790,12,9,63
Laura Clark,D,CA,House,3,Agriculture,Medium,2000577,13,2,29
Mary Young,R,CA,House,4,Science & Technology,High,75893,14,24,81
James Rivera,R,CA,House,5,Financial Services,None,584674,15,18,33
Barbara Wilson,D,CA,House,6,Judiciary,None,76611,16,28,48
Paul Wilson,R,CA,House,7,House Administration,None,512682,17,5,43
Laura Miller,D,CA,House,8,Agriculture,High,92913,18,9,57
Mary Rivera,D,CA,House,9,Financial Services,None,2069225,19,11,77
Joshua Clark,D,CA,House,10,Energy & Commerce,Low,586216,20,5,47
Sandra Gonzalez,D,CA,House,12,Small Business,None,1977624,21,17,53
Christopher Lewis,R,CA,House,13,Ways & Means,High,4969281,22,15,61
Andrew Clark,D,CA,House,14,Rules,Low,993223,23,12,35
Ruth Ramirez,D,CA,House,15,Armed Services,Low,1049531,24,2,76
Kimberly Perez,D,CA,House,16,Small Business,None,597952,25,18,37
Barbara Allen,R,CA,House,17,Judiciary,None,555331,26,13,28
Betty Harris,D,CA,House,18,Energy & Commerce,Low,1047517,27,2,52
Betty Rivera,D,CA,House,19,Homeland Security,None,480812,28,16,82
Joshua Green,D,CA,House,21,Transportation,Low,1980543,29,8,77
